Order Date,Region,Price
1/1/2020,East,48.896
1/1/2020,West,474.43
1/1/2020,Central,3.6
1/1/2020,Central,454.56
1/1/2020,Central,141.42
1/1/2020,Central,310.744
1/1/2020,Central,12.736
1/1/2020,Central,6.47
1/1/2020,Central,13.748
1/1/2020,Central,15.224
1/2/2020,South,695.7
1/2/2020,South,15.66
1/2/2020,South,28.854
1/2/2020,Central,31.744
1/2/2020,Central,5.432
1/2/2020,Central,913.43
1/2/2020,Central,372.144
1/2/2020,West,16.59
1/3/2020,West,38.88
1/3/2020,West,2.022.272
1/3/2020,West,9.12
1/6/2020,South,33.74
1/7/2020,Central,3.059.982
1/7/2020,South,2.808
1/7/2020,West,153.78
1/7/2020,West,61.02
1/7/2020,West,110.11
1/7/2020,West,7.89
1/8/2020,West,892.98
1/9/2020,East,274.491
1/12/2020,East,40.08
1/12/2020,East,37.68
1/12/2020,West,9.78
1/12/2020,Central,760.98
1/13/2020,Central,32.4
1/13/2020,Central,209.94
1/13/2020,Central,4164.05
1/13/2020,Central,212.94
1/14/2020,South,21.744
1/14/2020,South,7.92
1/14/2020,West,169.064
1/14/2020,West,168.624
1/14/2020,South,18.336
1/14/2020,South,36.288
1/14/2020,South,111.984
1/14/2020,South,5.97
1/14/2020,South,2.508
1/14/2020,West,154.9
1/14/2020,Central,67.4
1/14/2020,Central,2.52
1/14/2020,Central,67.8
1/14/2020,Central,18.76
1/14/2020,Central,12.12
1/14/2020,Central,11.34
1/14/2020,Central,159.8
1/14/2020,Central,18.96
1/15/2020,East,34.384
1/15/2020,East,1924.16
1/15/2020,East,12.7
1/15/2020,West,21.4
1/15/2020,Central,32.784
1/15/2020,Central,47.984
1/15/2020,Central,62.592
1/15/2020,Central,4.276
1/16/2020,West,27.92
1/16/2020,West,399.672
1/16/2020,Central,5443.96
1/16/2020,Central,302.67
1/16/2020,Central,56.07
1/19/2020,Central,6
1/19/2020,East,429.6
1/19/2020,East,31.968
1/19/2020,East,887.271
1/19/2020,East,21.696
1/19/2020,East,79.92
1/19/2020,East,12.28
1/19/2020,East,542.94
1/19/2020,East,2.04
1/20/2020,East,207.846
1/20/2020,West,160.776
1/20/2020,West,24.2
1/20/2020,West,359.976
1/20/2020,East,3.52
1/20/2020,Central,11.52
1/21/2020,West,242.94
1/21/2020,West,179.97
1/21/2020,West,99.696
1/21/2020,West,27.936
1/21/2020,West,84.98
1/21/2020,West,18.72
1/21/2020,South,348.208
1/21/2020,South,35.784
